exam,anxiety,preparation
59.18598916510901,4.69,4.03
70.68127827919551,4.4,5.12
44.281090580825946,4.16,3.65
45.02288780634918,3.86,4.24
39.88332695382956,3.43,3.53
79.15585126543111,5.7,4.08
36.979467138501526,3.52,4.58
30.632669031390666,4.11,2.48
55.31780355368835,4.52,3.95
44.92955082620217,4.65,3.45
93.96724404962497,5.2,4.78
42.54047991350206,3.71,3.83
40.02290084447338,4.36,3.17
43.871774709214726,3.83,4.12
37.59579271606061,4.4,3.23
36.53736402030451,3.54,4.12
52.25716917726662,4.31,3.97
106.00311014461823,5.42,4.95
39.88617664351219,4.08,3.14
38.10972349473562,3.43,3.78
54.22722540258601,4.58,3.92
52.74915000226896,5.35,3.58
35.41015857887977,3.3,3.67
31.992029045118876,3.4,4.7
49.96939105019816,4.62,3.77
63.57004773086406,4.76,4.21
34.08542865941952,3.36,4.16
37.82515560861729,2.69,3.32
71.56184698131322,4.26,5.63
71.52078626470231,4.49,4.87
11.68647946023792,2.9,4.9
34.336252566899134,3.31,4.02
61.388790318085555,2.52,2.52
45.78832764351167,3.89,4.34
73.9673637049388,5.44,4.07
39.2733332389153,3.61,2.73
40.10871516600049,3.55,3.49
38.202046750018276,3.6,4.19
36.27231040627247,3.45,3.82
34.98107177540265,2.72,3.56
46.03150548735291,3.85,4.59
44.90431380002425,2.38,3.13
29.642538568316077,4.35,2.55
47.643680806666076,4.0,4.57
28.57081456841324,3.37,5.03
46.960253267136125,3.9,4.24
42.721687547342846,4.43,3.16
40.32719020152936,3.28,3.41
46.55404946557985,4.2,3.61
40.80036351728355,3.75,3.71
145.29217479809168,6.16,5.11
47.247991728333766,3.95,4.4
60.12082100342468,4.41,4.37
47.38011634318034,4.89,3.53
41.6850983622694,2.34,3.19
17.21131341688463,2.53,4.08
60.68159812078797,4.16,5.07
48.040652138082415,4.27,3.73
40.74585986173861,2.51,3.24
76.74141610194201,4.62,4.98
40.60271323820849,3.69,3.61
35.07795413857554,3.43,3.9
37.755309584988,2.92,3.4
38.50629278467112,3.12,3.25
51.1636830787739,4.25,4.05
55.21084728910784,4.07,4.64
41.10394764579647,2.13,3.25
42.63089433899099,3.31,3.23
35.56509802037631,4.49,2.85
41.094508367225316,4.07,3.3
96.55861632658029,5.29,4.76
30.629431078710233,5.36,3.02
64.34267075006355,4.14,5.4
37.45322214872458,4.73,3.13
42.506529158425444,3.92,3.33
34.040577230997656,3.52,4.46
35.25475411455692,4.72,2.93
88.07417278331454,4.94,4.93
76.32128010362892,5.24,4.2
44.65087661830315,3.94,3.89
34.0868301168414,3.2,3.78
46.22011423081541,4.91,3.41
53.80220224418092,4.84,3.73
22.753009889389737,5.4,2.78
40.02343430873525,3.65,2.87
42.48078817686116,3.63,4.22
50.9302998211573,4.15,4.29
91.58975026642015,4.65,5.54
47.85761264608458,4.13,3.95
43.95055002363701,3.92,4.05
37.785908341240685,3.45,3.51
39.80070005648809,3.84,3.44
37.754003629090136,3.62,4.18
103.85762606047567,5.23,5.1
110.2635280068974,5.45,4.96
41.3061400762176,3.91,3.38
41.52197065203828,3.36,3.47
35.25861971654347,2.86,3.58
54.04133238471913,4.08,4.48
41.732830280814895,3.34,3.2
103.30623572527855,5.87,4.48
38.78016506845389,3.49,3.85
35.32241716573601,3.51,4.5
162.5948238934926,6.08,5.48
40.45996833369925,3.39,3.29
49.23582298910466,4.63,3.57
40.73250465010859,2.9,3.19
43.56179385152857,5.1,3.28
40.32358013553669,3.99,3.21
